--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Selects VALUES ( 710 , 'Aeroplane' , 95 , 17 , 45000 );
INSERT INTO Selects VALUES ( 711 , 'Bus' , 59 , 19 , 46000 );
INSERT INTO Selects VALUES ( 712 , 'Aeroplane' , 55 , 7 , 46000 );
INSERT INTO Selects VALUES ( 713 , 'Train' , 18 , 12 , 35000 );
INSERT INTO Selects VALUES ( 714 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 715 , 'Aeroplane' , 57 , 14 , 40000 );
INSERT INTO Selects VALUES ( 716 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 717 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 718 , 'Train' , 43 , 6 , 19000 );
INSERT INTO Selects VALUES ( 719 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 720 , 'Bus' , 63 , 6 , 52000 );
INSERT INTO Selects VALUES ( 721 , 'Aeroplane' , 26 , 14 , 25000 );
INSERT INTO Selects VALUES ( 722 , 'Bus' , 33 , 14 , 95000 );
INSERT INTO Selects VALUES ( 723 , 'Train' , 53 , 11 , 31000 );
INSERT INTO Selects VALUES ( 724 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 725 , 'Train' , 75 , 18 , 31000 );
INSERT INTO Selects VALUES ( 726 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 727 , 'Aeroplane' , 40 , 16 , 39000 );
INSERT INTO Selects VALUES ( 728 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 729 , 'Train' , 43 , 6 , 19000 );
INSERT INTO Selects VALUES ( 730 , 'Train' , 43 , 6 , 19000 );
INSERT INTO Selects VALUES ( 731 , 'Bus' , 4 , 14 , 52000 );
INSERT INTO Selects VALUES ( 732 , 'Train' , 97 , 15 , 15000 );
INSERT INTO Selects VALUES ( 733 , 'Aeroplane' , 52 , 8 , 25000 );
INSERT INTO Selects VALUES ( 734 , 'Aeroplane' , 95 , 17 , 45000 );
INSERT INTO Selects VALUES ( 735 , 'Bus' , 96 , 14 , 19000 );
INSERT INTO Selects VALUES ( 736 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 737 , 'Train' , 37 , 15 , 52000 );
INSERT INTO Selects VALUES ( 738 , 'Train' , 82 , 12 , 52000 );
INSERT INTO Selects VALUES ( 739 , 'Bus' , 12 , 9 , 20000 );
INSERT INTO Selects VALUES ( 740 , 'Train' , 52 , 12 , 31000 );
INSERT INTO Selects VALUES ( 741 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 742 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 743 , 'Train' , 53 , 9 , 95000 );
INSERT INTO Selects VALUES ( 744 , 'Train' , 57 , 12 , 46000 );
INSERT INTO Selects VALUES ( 745 , 'Train' , 15 , 9 , 15000 );
INSERT INTO Selects VALUES ( 746 , 'Train' , 18 , 12 , 35000 );
INSERT INTO Selects VALUES ( 747 , 'Train' , 75 , 18 , 31000 );
INSERT INTO Selects VALUES ( 748 , 'Train' , 53 , 9 , 95000 );
INSERT INTO Selects VALUES ( 749 , 'Aeroplane' , 14 , 16 , 42000 );
INSERT INTO Selects VALUES ( 750 , 'Bus' , 90 , 7 , 25000 );
INSERT INTO Selects VALUES ( 751 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 752 , 'Aeroplane' , 12 , 20 , 60000 );
INSERT INTO Selects VALUES ( 753 , 'Bus' , 4 , 14 , 52000 );
INSERT INTO Selects VALUES ( 754 , 'Bus' , 25 , 14 , 95000 );
INSERT INTO Selects VALUES ( 755 , 'Aeroplane' , 57 , 14 , 40000 );
INSERT INTO Selects VALUES ( 756 , 'Train' , 53 , 11 , 31000 );
INSERT INTO Selects VALUES ( 757 , 'Aeroplane' , 72 , 10 , 60000 );
INSERT INTO Selects VALUES ( 758 , 'Train' , 15 , 9 , 15000 );
INSERT INTO Selects VALUES ( 759 , 'Aeroplane' , 14 , 16 , 42000 );
INSERT INTO Selects VALUES ( 760 , 'Aeroplane' , 24 , 19 , 52000 );
INSERT INTO Selects VALUES ( 761 , 'Bus' , 90 , 7 , 25000 );
INSERT INTO Selects VALUES ( 762 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 763 , 'Aeroplane' , 57 , 14 , 40000 );
INSERT INTO Selects VALUES ( 764 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 765 , 'Train' , 97 , 5 , 80000 );
INSERT INTO Selects VALUES ( 766 , 'Train' , 43 , 6 , 19000 );
INSERT INTO Selects VALUES ( 767 , 'Train' , 2 , 9 , 31000 );
INSERT INTO Selects VALUES ( 768 , 'Train' , 17 , 19 , 20000 );
INSERT INTO Selects VALUES ( 769 , 'Aeroplane' , 10 , 19 , 58000 );
INSERT INTO Selects VALUES ( 770 , 'Bus' , 7 , 15 , 45000 );
INSERT INTO Selects VALUES ( 771 , 'Aeroplane' , 14 , 16 , 42000 );
INSERT INTO Selects VALUES ( 772 , 'Bus' , 90 , 7 , 25000 );
INSERT INTO Selects VALUES ( 773 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 774 , 'Aeroplane' , 17 , 15 , 46000 );
INSERT INTO Selects VALUES ( 775 , 'Aeroplane' , 40 , 16 , 39000 );
INSERT INTO Selects VALUES ( 776 , 'Bus' , 94 , 12 , 64000 );
INSERT INTO Selects VALUES ( 777 , 'Bus' , 100 , 16 , 15000 );
INSERT INTO Selects VALUES ( 778 , 'Bus' , 78 , 13 , 42000 );
INSERT INTO Selects VALUES ( 779 , 'Bus' , 59 , 19 , 46000 );
INSERT INTO Selects VALUES ( 780 , 'Bus' , 5 , 4 , 25000 );
INSERT INTO Selects VALUES ( 781 , 'Aeroplane' , 99 , 18 , 15000 );
INSERT INTO Selects VALUES ( 782 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 783 , 'Train' , 53 , 11 , 31000 );
INSERT INTO Selects VALUES ( 784 , 'Train' , 18 , 12 , 35000 );
INSERT INTO Selects VALUES ( 785 , 'Bus' , 12 , 9 , 20000 );
INSERT INTO Selects VALUES ( 786 , 'Bus' , 5 , 4 , 25000 );
INSERT INTO Selects VALUES ( 787 , 'Train' , 9 , 20 , 95000 );
INSERT INTO Selects VALUES ( 788 , 'Aeroplane' , 14 , 16 , 42000 );
INSERT INTO Selects VALUES ( 789 , 'Aeroplane' , 22 , 10 , 25000 );
INSERT INTO Selects VALUES ( 790 , 'Aeroplane' , 26 , 14 , 25000 );
INSERT INTO Selects VALUES ( 791 , 'Bus' , 59 , 7 , 95000 );
INSERT INTO Selects VALUES ( 792 , 'Bus' , 31 , 11 , 46000 );
INSERT INTO Selects VALUES ( 793 , 'Train' , 1 , 8 , 45000 );
INSERT INTO Selects VALUES ( 794 , 'Bus' , 96 , 14 , 19000 );
INSERT INTO Selects VALUES ( 795 , 'Bus' , 7 , 15 , 45000 );
INSERT INTO Selects VALUES ( 796 , 'Train' , 75 , 18 , 31000 );
INSERT INTO Selects VALUES ( 797 , 'Bus' , 4 , 18 , 78000 );
INSERT INTO Selects VALUES ( 798 , 'Train' , 97 , 11 , 46000 );
INSERT INTO Selects VALUES ( 799 , 'Train' , 1 , 8 , 45000 );
INSERT INTO Selects VALUES ( 800 , 'Train' , 46 , 14 , 35000 );
INSERT INTO Selects VALUES ( 801 , 'Train' , 46 , 14 , 95000 );
INSERT INTO Selects VALUES ( 802 , 'Aeroplane' , 10 , 19 , 58000 );
INSERT INTO Selects VALUES ( 803 , 'Train' , 9 , 20 , 95000 );
INSERT INTO Selects VALUES ( 804 , 'Aeroplane' , 26 , 14 , 25000 );
INSERT INTO Selects VALUES ( 805 , 'Bus' , 27 , 15 , 15000 );
INSERT INTO Selects VALUES ( 806 , 'Bus' , 33 , 5 , 63000 );
INSERT INTO Selects VALUES ( 807 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 808 , 'Train' , 2 , 9 , 31000 );
INSERT INTO Selects VALUES ( 809 , 'Aeroplane' , 15 , 4 , 45000 );
INSERT INTO Selects VALUES ( 810 , 'Bus' , 96 , 14 , 19000 );
INSERT INTO Selects VALUES ( 811 , 'Train' , 1 , 8 , 45000 );
INSERT INTO Selects VALUES ( 812 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 813 , 'Aeroplane' , 22 , 10 , 25000 );
INSERT INTO Selects VALUES ( 814 , 'Train' , 1 , 8 , 45000 );
INSERT INTO Selects VALUES ( 815 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 816 , 'Aeroplane' , 57 , 14 , 40000 );
INSERT INTO Selects VALUES ( 817 , 'Bus' , 29 , 15 , 42000 );
INSERT INTO Selects VALUES ( 818 , 'Aeroplane' , 44 , 6 , 80000 );
INSERT INTO Selects VALUES ( 819 , 'Train' , 1 , 8 , 45000 );
INSERT INTO Selects VALUES ( 820 , 'Train' , 82 , 12 , 52000 );
INSERT INTO Selects VALUES ( 821 , 'Train' , 43 , 6 , 19000 );
INSERT INTO Selects VALUES ( 822 , 'Aeroplane' , 13 , 20 , 46000 );
INSERT INTO Selects VALUES ( 823 , 'Bus' , 24 , 8 , 58000 );
INSERT INTO Selects VALUES ( 824 , 'Aeroplane' , 72 , 10 , 60000 );
INSERT INTO Selects VALUES ( 825 , 'Train' , 82 , 12 , 52000 );
INSERT INTO Selects VALUES ( 826 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 827 , 'Train' , 83 , 9 , 46000 );
INSERT INTO Selects VALUES ( 828 , 'Train' , 57 , 12 , 46000 );
INSERT INTO Selects VALUES ( 829 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 830 , 'Aeroplane' , 55 , 7 , 46000 );
INSERT INTO Selects VALUES ( 831 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 832 , 'Bus' , 90 , 7 , 25000 );
INSERT INTO Selects VALUES ( 833 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 834 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 835 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 836 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 837 , 'Train' , 8 , 9 , 40000 );
INSERT INTO Selects VALUES ( 838 , 'Bus' , 24 , 10 , 39000 );
INSERT INTO Selects VALUES ( 839 , 'Bus' , 29 , 15 , 42000 );
INSERT INTO Selects VALUES ( 840 , 'Aeroplane' , 99 , 18 , 15000 );
INSERT INTO Selects VALUES ( 841 , 'Bus' , 58 , 15 , 46000 );
INSERT INTO Selects VALUES ( 842 , 'Bus' , 24 , 10 , 39000 );
INSERT INTO Selects VALUES ( 843 , 'Bus' , 82 , 15 , 64000 );
INSERT INTO Selects VALUES ( 844 , 'Train' , 97 , 11 , 46000 );
INSERT INTO Selects VALUES ( 845 , 'Aeroplane' , 58 , 19 , 63000 );
INSERT INTO Selects VALUES ( 846 , 'Bus' , 44 , 20 , 45000 );
INSERT INTO Selects VALUES ( 847 , 'Bus' , 4 , 10 , 64000 );
INSERT INTO Selects VALUES ( 848 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 849 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 850 , 'Train' , 29 , 8 , 80000 );
INSERT INTO Selects VALUES ( 851 , 'Bus' , 67 , 9 , 35000 );
INSERT INTO Selects VALUES ( 852 , 'Bus' , 44 , 20 , 45000 );
INSERT INTO Selects VALUES ( 853 , 'Aeroplane' , 26 , 14 , 25000 );
INSERT INTO Selects VALUES ( 854 , 'Bus' , 63 , 6 , 52000 );
INSERT INTO Selects VALUES ( 855 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 856 , 'Train' , 37 , 15 , 52000 );
INSERT INTO Selects VALUES ( 857 , 'Train' , 43 , 6 , 19000 );
INSERT INTO Selects VALUES ( 858 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 859 , 'Train' , 52 , 12 , 31000 );
INSERT INTO Selects VALUES ( 860 , 'Aeroplane' , 13 , 20 , 46000 );
INSERT INTO Selects VALUES ( 861 , 'Train' , 82 , 12 , 52000 );
INSERT INTO Selects VALUES ( 862 , 'Aeroplane' , 13 , 20 , 46000 );
INSERT INTO Selects VALUES ( 863 , 'Train' , 97 , 5 , 80000 );
INSERT INTO Selects VALUES ( 864 , 'Bus' , 96 , 6 , 42000 );
INSERT INTO Selects VALUES ( 865 , 'Aeroplane' , 22 , 10 , 25000 );
INSERT INTO Selects VALUES ( 866 , 'Aeroplane' , 69 , 16 , 35000 );
INSERT INTO Selects VALUES ( 867 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 868 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 869 , 'Bus' , 33 , 5 , 63000 );
INSERT INTO Selects VALUES ( 870 , 'Aeroplane' , 2 , 10 , 80000 );
INSERT INTO Selects VALUES ( 871 , 'Aeroplane' , 38 , 13 , 31000 );
INSERT INTO Selects VALUES ( 872 , 'Train' , 3 , 14 , 80000 );
INSERT INTO Selects VALUES ( 873 , 'Train' , 17 , 19 , 20000 );
INSERT INTO Selects VALUES ( 874 , 'Train' , 9 , 20 , 95000 );
INSERT INTO Selects VALUES ( 875 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 876 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 877 , 'Bus' , 24 , 8 , 58000 );
INSERT INTO Selects VALUES ( 878 , 'Bus' , 27 , 15 , 15000 );
INSERT INTO Selects VALUES ( 879 , 'Train' , 18 , 12 , 35000 );
INSERT INTO Selects VALUES ( 880 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 881 , 'Aeroplane' , 72 , 10 , 60000 );
INSERT INTO Selects VALUES ( 882 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 883 , 'Train' , 81 , 12 , 63000 );
INSERT INTO Selects VALUES ( 884 , 'Aeroplane' , 58 , 19 , 63000 );
INSERT INTO Selects VALUES ( 885 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 886 , 'Aeroplane' , 69 , 16 , 35000 );
INSERT INTO Selects VALUES ( 887 , 'Bus' , 24 , 10 , 39000 );
INSERT INTO Selects VALUES ( 888 , 'Train' , 53 , 11 , 31000 );
INSERT INTO Selects VALUES ( 889 , 'Aeroplane' , 13 , 20 , 46000 );
INSERT INTO Selects VALUES ( 890 , 'Bus' , 92 , 10 , 64000 );
INSERT INTO Selects VALUES ( 891 , 'Aeroplane' , 57 , 14 , 40000 );
INSERT INTO Selects VALUES ( 892 , 'Aeroplane' , 24 , 19 , 52000 );
INSERT INTO Selects VALUES ( 893 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 894 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 895 , 'Aeroplane' , 24 , 19 , 52000 );
INSERT INTO Selects VALUES ( 896 , 'Train' , 75 , 18 , 31000 );
INSERT INTO Selects VALUES ( 897 , 'Train' , 97 , 15 , 15000 );
INSERT INTO Selects VALUES ( 898 , 'Train' , 75 , 18 , 31000 );
INSERT INTO Selects VALUES ( 899 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 900 , 'Aeroplane' , 38 , 13 , 31000 );
INSERT INTO Selects VALUES ( 901 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 902 , 'Train' , 97 , 5 , 80000 );
INSERT INTO Selects VALUES ( 903 , 'Aeroplane' , 10 , 19 , 58000 );
INSERT INTO Selects VALUES ( 904 , 'Aeroplane' , 80 , 13 , 15000 );
INSERT INTO Selects VALUES ( 905 , 'Bus' , 96 , 6 , 42000 );
INSERT INTO Selects VALUES ( 906 , 'Bus' , 37 , 20 , 63000 );
INSERT INTO Selects VALUES ( 907 , 'Train' , 97 , 11 , 46000 );
INSERT INTO Selects VALUES ( 908 , 'Aeroplane' , 14 , 16 , 42000 );
INSERT INTO Selects VALUES ( 909 , 'Aeroplane' , 12 , 20 , 60000 );
INSERT INTO Selects VALUES ( 910 , 'Bus' , 96 , 6 , 42000 );
INSERT INTO Selects VALUES ( 911 , 'Aeroplane' , 55 , 7 , 46000 );
INSERT INTO Selects VALUES ( 912 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 913 , 'Bus' , 31 , 11 , 46000 );
INSERT INTO Selects VALUES ( 914 , 'Bus' , 90 , 7 , 25000 );
INSERT INTO Selects VALUES ( 915 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 916 , 'Aeroplane' , 30 , 7 , 95000 );
INSERT INTO Selects VALUES ( 917 , 'Aeroplane' , 22 , 10 , 25000 );
INSERT INTO Selects VALUES ( 918 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 919 , 'Bus' , 24 , 8 , 58000 );
INSERT INTO Selects VALUES ( 920 , 'Bus' , 82 , 15 , 64000 );
INSERT INTO Selects VALUES ( 921 , 'Bus' , 27 , 15 , 15000 );
INSERT INTO Selects VALUES ( 922 , 'Train' , 75 , 18 , 31000 );
INSERT INTO Selects VALUES ( 923 , 'Bus' , 82 , 15 , 64000 );
INSERT INTO Selects VALUES ( 924 , 'Aeroplane' , 55 , 7 , 46000 );
INSERT INTO Selects VALUES ( 925 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 926 , 'Aeroplane' , 17 , 15 , 46000 );
INSERT INTO Selects VALUES ( 927 , 'Train' , 46 , 14 , 35000 );
INSERT INTO Selects VALUES ( 928 , 'Bus' , 63 , 6 , 52000 );
INSERT INTO Selects VALUES ( 929 , 'Aeroplane' , 12 , 20 , 60000 );
INSERT INTO Selects VALUES ( 930 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 931 , 'Train' , 54 , 6 , 46000 );
INSERT INTO Selects VALUES ( 932 , 'Bus' , 96 , 6 , 42000 );
INSERT INTO Selects VALUES ( 933 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 934 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 935 , 'Bus' , 18 , 18 , 95000 );
INSERT INTO Selects VALUES ( 936 , 'Train' , 17 , 19 , 20000 );
INSERT INTO Selects VALUES ( 937 , 'Train' , 2 , 9 , 31000 );
INSERT INTO Selects VALUES ( 938 , 'Bus' , 29 , 15 , 42000 );
INSERT INTO Selects VALUES ( 939 , 'Train' , 57 , 12 , 46000 );
INSERT INTO Selects VALUES ( 940 , 'Train' , 46 , 14 , 35000 );
INSERT INTO Selects VALUES ( 941 , 'Bus' , 31 , 11 , 46000 );
INSERT INTO Selects VALUES ( 942 , 'Bus' , 29 , 14 , 63000 );
INSERT INTO Selects VALUES ( 943 , 'Train' , 43 , 6 , 19000 );
INSERT INTO Selects VALUES ( 944 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 945 , 'Aeroplane' , 55 , 7 , 46000 );
INSERT INTO Selects VALUES ( 946 , 'Train' , 9 , 20 , 95000 );
INSERT INTO Selects VALUES ( 947 , 'Bus' , 7 , 15 , 45000 );
INSERT INTO Selects VALUES ( 948 , 'Aeroplane' , 73 , 19 , 40000 );
INSERT INTO Selects VALUES ( 949 , 'Aeroplane' , 72 , 10 , 60000 );
INSERT INTO Selects VALUES ( 950 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 951 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 952 , 'Bus' , 78 , 13 , 42000 );
INSERT INTO Selects VALUES ( 953 , 'Bus' , 33 , 5 , 63000 );
INSERT INTO Selects VALUES ( 954 , 'Train' , 54 , 6 , 46000 );
INSERT INTO Selects VALUES ( 955 , 'Train' , 3 , 14 , 80000 );
INSERT INTO Selects VALUES ( 956 , 'Bus' , 67 , 9 , 35000 );
INSERT INTO Selects VALUES ( 957 , 'Bus' , 100 , 16 , 15000 );
INSERT INTO Selects VALUES ( 958 , 'Bus' , 18 , 18 , 95000 );
